doi,manual_open_data,manual_open_code,oddpub_open_data,oddpub_open_code,open_data_statements,open_code_statements
10.2217/fmb-2017-0145,FALSE,FALSE,FALSE,FALSE,,
10.2217/pgs-2018-0050,TRUE,FALSE,FALSE,FALSE,,
10.2217/rme-2018-0102,FALSE,FALSE,FALSE,FALSE,,
10.2337/db17-0506,FALSE,FALSE,FALSE,FALSE,,
10.24425/122596,FALSE,FALSE,FALSE,FALSE,,
10.2463/mrms.tn.2017-0115,FALSE,FALSE,FALSE,FALSE,,
10.2967/jnumed.117.195628,FALSE,FALSE,FALSE,FALSE,,
10.30773/pi.2018.06.07,FALSE,FALSE,FALSE,FALSE,,
10.31486/toj.17.0099,FALSE,FALSE,FALSE,FALSE,,
10.3168/jds.2017-13120,FALSE,FALSE,TRUE,FALSE,raw data were transmitted to a computer as csv,
10.3168/jds.2018-14552,FALSE,FALSE,FALSE,FALSE,,
10.3389/fchem.2018.00445,FALSE,FALSE,FALSE,FALSE,,
10.3389/fcimb.2018.00165,FALSE,FALSE,FALSE,FALSE,,
10.3389/fgene.2018.00324,FALSE,FALSE,FALSE,FALSE,,
10.3389/fimmu.2018.01415,FALSE,FALSE,FALSE,FALSE,,
10.3389/fimmu.2018.02595,FALSE,FALSE,FALSE,FALSE,,
10.3389/fmicb.2018.01066,FALSE,FALSE,FALSE,FALSE,,
10.3389/fmicb.2018.01342,TRUE,FALSE,TRUE,FALSE,all gene sequencing data were submitted to the european nucleotide archive(ena)with the accession numbers erp107787.,
10.3389/fmicb.2018.01684,FALSE,FALSE,FALSE,FALSE,,
10.3389/fmicb.2018.02945,TRUE,FALSE,TRUE,TRUE,accession number the raw metagenome and metatranscriptome sequences are available on the ncbi database with the accession number srp1327634 .,read filtering and assembly statistics are reported in 1 2  3  https://github.com/biocore/sortmerna https://trinotate.github.io  december 2018 | volume 9 | article 2945   ni et al.
10.3389/fnbot.2018.00006,FALSE,FALSE,FALSE,FALSE,,
10.3389/fncel.2018.00264,FALSE,FALSE,FALSE,FALSE,,
10.3389/fncel.2018.00410,FALSE,FALSE,FALSE,FALSE,,
10.3389/fneur.2018.00248,FALSE,FALSE,FALSE,FALSE,,
10.3389/fneur.2018.01193,FALSE,FALSE,FALSE,FALSE,,
10.3389/fnins.2018.00248,FALSE,FALSE,FALSE,FALSE,,
10.3389/fnins.2018.00370,FALSE,FALSE,FALSE,FALSE,,
10.3389/fnsyn.2018.00009,FALSE,FALSE,FALSE,FALSE,,
10.3389/fonc.2018.00655,FALSE,FALSE,FALSE,FALSE,,
10.3389/fped.2018.00104,FALSE,FALSE,FALSE,FALSE,,
10.3389/fped.2018.00333,FALSE,FALSE,FALSE,FALSE,,
10.3389/fpls.2018.00329,FALSE,FALSE,FALSE,FALSE,,
10.3389/fpls.2018.00479,FALSE,FALSE,FALSE,FALSE,,
10.3389/fpls.2018.01074,FALSE,FALSE,FALSE,FALSE,,
10.3389/fpls.2018.01340,TRUE,FALSE,TRUE,FALSE,accession numbers the nucleotide sequences of candeia reported in this work have been submitted to the genbank under the accession number mh048990 for the eebos and mh048991 for the eeef1.,
10.3389/fpls.2018.01639,FALSE,FALSE,FALSE,FALSE,,
10.3389/fpsyg.2018.00252,FALSE,FALSE,FALSE,FALSE,,
10.3389/fpsyg.2018.01315,FALSE,FALSE,FALSE,FALSE,,
10.3389/fpsyg.2018.01953,FALSE,FALSE,FALSE,FALSE,,
10.3390/antiox7100142,TRUE,FALSE,FALSE,FALSE,,
10.3390/cells7120269,TRUE,FALSE,TRUE,FALSE,the whole genome shotgun of burkholderia species reported in this study have been deposited at ddbj/ena/genbank under samn08567921 (srs-25); samn08567954 (srs-46) and 2.7.;     the mass spectrometry proteomics data have been deposited to the the whole genome shotgun of burkholderia species reported in this study have been deposited proteomexchange consortium via the pride [32] repository with the dataset identifier pxd011367 at ddbj/ena/genbank under biosample: samn08567921 (srs-25); samn08567954 (srs-46) and and 10.6019/pxd011367.;     the mass spectrometry proteomics data have been deposited to the proteomexchange consortium via the pride [32] repository with the dataset identifier pxd011367  3.,
10.3390/children5060072,FALSE,FALSE,FALSE,FALSE,,
10.3390/foods7020015,FALSE,FALSE,FALSE,FALSE,,
10.3390/foods7070113,FALSE,FALSE,FALSE,FALSE,,
10.3390/ijerph15030407,FALSE,FALSE,FALSE,FALSE,,
10.3390/ijerph15030426,FALSE,FALSE,FALSE,FALSE,,
10.3390/ijerph15061194,FALSE,FALSE,FALSE,FALSE,,
10.3390/ijerph15071327,FALSE,FALSE,FALSE,FALSE,,
10.3390/ijerph15122797,FALSE,FALSE,FALSE,FALSE,,
10.3390/ijms19061608,FALSE,FALSE,FALSE,FALSE,,
10.3390/ijms19123884,FALSE,FALSE,FALSE,FALSE,,
10.3390/jcm7100293,FALSE,FALSE,FALSE,FALSE,,
10.3390/ma11040459,FALSE,FALSE,FALSE,FALSE,,
10.3390/ma11040493,FALSE,FALSE,FALSE,FALSE,,
10.3390/ma11050747,FALSE,FALSE,FALSE,FALSE,,
10.3390/ma11071055,FALSE,FALSE,FALSE,FALSE,,
10.3390/ma11101814,FALSE,FALSE,FALSE,FALSE,,
10.3390/medicina54030034,FALSE,FALSE,FALSE,FALSE,,
10.3390/molecules23051070,FALSE,FALSE,FALSE,FALSE,,
10.3390/molecules23102428,FALSE,FALSE,TRUE,FALSE,the experimental details and final atomic parameters for 20 and 24 have been deposited with the cambridge crystallographic data centre as supplementary material (ccdc id: 1849698 and 1849698 respectively).,
10.3390/molecules23102467,FALSE,FALSE,TRUE,FALSE,crystallographic data for the structure of tripordolide a (1) have been deposited in the cambridge crystallographic data centre (deposition numbers: ccdc 1844652).,
10.3390/molecules23102650,FALSE,FALSE,FALSE,FALSE,,
10.3390/nano8020114,FALSE,FALSE,FALSE,FALSE,,
10.3390/nano8080589,FALSE,FALSE,FALSE,FALSE,,
10.3390/nano8100784,FALSE,FALSE,FALSE,FALSE,,
10.3390/nu10040508,FALSE,FALSE,FALSE,FALSE,,
10.3390/nu10050548,FALSE,FALSE,FALSE,FALSE,,
10.3390/nu10070862,FALSE,FALSE,FALSE,FALSE,,
10.3390/nu10070903,FALSE,FALSE,FALSE,FALSE,,
10.3390/nu10081127,FALSE,FALSE,FALSE,FALSE,,
10.3390/nu10091236,FALSE,FALSE,FALSE,FALSE,,
10.3390/s18072048,FALSE,FALSE,FALSE,FALSE,,
10.3390/s18072109,FALSE,FALSE,FALSE,FALSE,,
10.3390/s18072129,FALSE,FALSE,FALSE,FALSE,,
10.3390/s18092749,FALSE,FALSE,FALSE,FALSE,,
10.3390/s18124220,FALSE,FALSE,FALSE,FALSE,,
10.3390/sports6020032,FALSE,FALSE,TRUE,FALSE,table 1) and all data,
10.3390/v10060313,FALSE,FALSE,FALSE,FALSE,,
10.3390/vetsci5020058,FALSE,FALSE,FALSE,FALSE,,
10.3399/bjgpopen18X101607,FALSE,FALSE,FALSE,FALSE,,
10.3758/s13421-017-0759-3,FALSE,FALSE,FALSE,FALSE,,
10.3889/oamjms.2018.132,FALSE,FALSE,FALSE,FALSE,,
10.3892/etm.2018.5810,FALSE,FALSE,FALSE,FALSE,,
10.3904/kjim.2016.165,FALSE,FALSE,FALSE,FALSE,,
10.4049/jimmunol.1700416,TRUE,FALSE,TRUE,FALSE,the sequences presented in this article have been submitted to gene expression omnibus (http://www.ncbi.nlm.nih.gov/geo/) under accession numbers gse106137 and gse106138.;     the gene expression omnibus accession numbers for the chip-seq and rna-seq data reported in this paper are gse106137 and gse106138 and can be found in the gene expression omnibus database (http://www.ncbi.nlm.nih.gov/geo/).,
10.4097/kjae.2018.71.2.141,FALSE,FALSE,FALSE,FALSE,,
10.4102/ajod.v7i0.438,FALSE,FALSE,FALSE,FALSE,,
10.4103/apjon.apjon_32_18,FALSE,FALSE,FALSE,FALSE,,
10.4103/ijpvm.IJPVM_123_17,FALSE,FALSE,FALSE,FALSE,,
10.4103/njms.NJMS_12_18,FALSE,FALSE,FALSE,FALSE,,
10.4103/njms.NJMS_32_16,FALSE,FALSE,FALSE,FALSE,,
10.4103/sajc.sajc_1_18,FALSE,FALSE,FALSE,FALSE,,
10.4149/BLL_2018_015,FALSE,FALSE,FALSE,FALSE,,
10.5005/jp-journals-10028-1240,FALSE,FALSE,FALSE,FALSE,,
10.5009/gnl17357,FALSE,FALSE,FALSE,FALSE,,
10.5213/inj.1836124.062,FALSE,FALSE,FALSE,FALSE,,
10.5230/jgc.2018.18.e35,FALSE,FALSE,FALSE,FALSE,,
10.5713/ajas.18.0302,FALSE,FALSE,FALSE,FALSE,,
10.5761/atcs.oa.18-00046,FALSE,FALSE,FALSE,FALSE,,
10.7150/ijms.25799,FALSE,FALSE,FALSE,FALSE,,
10.7150/ijms.25836,FALSE,FALSE,FALSE,FALSE,,
10.7150/thno.22012,FALSE,FALSE,FALSE,FALSE,,
10.7150/thno.23772,FALSE,FALSE,FALSE,FALSE,,
10.7417/T.2018.2052,FALSE,FALSE,FALSE,FALSE,,
10.7554/eLife.39381,TRUE,TRUE,TRUE,TRUE,the raw sequencing data were deposited in bioproject under accession number prjna393895.;     the raw sequencing data were deposited in gene expression omnibus (geo) under accession number gse100798.;     transparent reporting form  doi: https://doi.org/10.7554/elife.39381.022  data availability generated wgs of parental chickens has been deposited in bioproject under accession number prjna393895 (https://www.ncbi.nlm.nih.gov/bioproject/?;     generated single hybrid embryonic wts data has been deposited in geo under accession number gse100798 (https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?;     published bulked embryonic wts data are available under accession number gse86592 (https://www.ncbi.nlm.nih.gov/geo/ query/acc.cgi?      data availability generated wgs of parental chickens has been deposited in bioproject under accession number prjna393895,materials and methods key resources table reagent type (species) or resource  designation  source or reference  identifiers  sequence-based reagent  breed-specific primers  (choi et al. 2007)  sequence-based reagent  rt-pcr primers  this paper  commercial assay or kit  dneasy mini kit  qiagen  qiagen:69504  commercial assay or kit  trizol reagent  invitrogen  invtirogen:15596026  commercial assay or kit  superscript iii first-strand synthesis system  invitrogen  invitrogen:18080051  commercial assay or kit  pgem-t easy vector systems  promega  promega:a1360  software algorithm  code used for rna-seq quantification analysis  this paper  additional information see elsewhere in ’materials and methods’ see supplementary file 6  the python code used for rna-seq quantification analysis.
10.7717/peerj.5366,TRUE,FALSE,TRUE,FALSE,data availability the following information was supplied regarding data availability: the raw data are provided in the supplemental file. uehara et al. (2018) peerj doi,
10.7717/peerj.6007,TRUE,FALSE,FALSE,FALSE,,
10.7717/peerj.6036,TRUE,TRUE,TRUE,FALSE,raw data and code.zip  data availability the following information was supplied regarding data availability: gao xin (2018): raw data and code.zip. ﬁgshare. fileset. https://doi,
10.9745/GHSP-D-18-00083,FALSE,FALSE,FALSE,FALSE,,
10.9778/cmajo.20180015,FALSE,FALSE,FALSE,FALSE,,
